feature,feature_type,mean_gain_norm,sum_gain,mean_split_norm,sum_split
desc_HallKierAlpha,rdkit_desc,0.16458681793173333,39453.39903397113,0.012288888888888889,553
desc_FractionCSP3,rdkit_desc,0.09883800175656428,24368.397917836905,0.00668888888888889,301
desc_BCUT2D_MRLOW,rdkit_desc,0.05654311553983445,8306.9441864416,0.013844444444444444,623
desc_SMR_VSA7,rdkit_desc,0.04176408327205514,9605.030729867518,0.010444444444444444,470
desc_VSA_EState2,rdkit_desc,0.03940057997953316,4959.2261245884,0.0134,603
desc_BertzCT,rdkit_desc,0.03761999930673892,9258.634256124496,0.008511111111111112,383
desc_BCUT2D_MRHI,rdkit_desc,0.03594955066508298,8622.482122823596,0.02071111111111111,932
desc_SlogP_VSA8,rdkit_desc,0.02286123432882831,5406.9977037496865,0.008066666666666666,363
desc_VSA_EState4,rdkit_desc,0.01739213609577901,1827.987447058782,0.013711111111111111,617
desc_fr_nitro,rdkit_desc,0.016574988199509217,3907.8935733139515,0.0004222222222222222,19
desc_PEOE_VSA1,rdkit_desc,0.015612051942237637,2031.49317330122,0.010666666666666666,480
desc_MinPartialCharge,rdkit_desc,0.013697317603383682,1423.9501019455492,0.011644444444444443,524
desc_SlogP_VSA1,rdkit_desc,0.013141016464586283,1651.3547598719597,0.010466666666666666,471
desc_SMR_VSA6,rdkit_desc,0.013051954440356664,1345.9028666988015,0.006822222222222223,307
desc_EState_VSA1,rdkit_desc,0.01267786759192477,1253.7381067201495,0.0030444444444444447,137
desc_SMR_VSA10,rdkit_desc,0.01198550295551746,2072.6407662667334,0.009977777777777778,449
desc_MinEStateIndex,rdkit_desc,0.011360743372227458,1156.6957286708057,0.007488888888888889,337
desc_qed,rdkit_desc,0.010510639676465006,2535.0409422498196,0.010733333333333333,483
desc_fr_aniline,rdkit_desc,0.010136786978158988,958.049702771008,0.002511111111111111,113
desc_EState_VSA10,rdkit_desc,0.010013085582838819,1486.733541417867,0.0030222222222222226,136
desc_fr_ketone,rdkit_desc,0.009341195556593825,2275.1082258820534,0.0031777777777777776,143
desc_SlogP_VSA10,rdkit_desc,0.008924659697581083,1336.8278957940638,0.003822222222222222,172
desc_TPSA,rdkit_desc,0.008733274740784572,1591.6231946200132,0.008666666666666666,390
