Device: cuda
old30k fusion ep000 val=0.5920 best=0.5920@0
old30k fusion ep046 val=0.1308 best=0.1301@40
old30k fusion ep047 val=0.1325 best=0.1301@40
old30k fusion ep048 val=0.1317 best=0.1301@40
old30k fusion ep049 val=0.1312 best=0.1301@40
old30k fusion ep050 val=0.1302 best=0.1301@40
old30k fusion ep051 val=0.1304 best=0.1301@40
old30k fusion ep052 val=0.1298 best=0.1298@52
old30k fusion ep053 val=0.1307 best=0.1298@52
old30k fusion ep054 val=0.1299 best=0.1298@52
old30k fusion ep055 val=0.1298 best=0.1298@55
old30k fusion ep056 val=0.1300 best=0.1298@55
old30k fusion ep057 val=0.1300 best=0.1298@55
old30k fusion ep058 val=0.1299 best=0.1298@55
old30k fusion ep059 val=0.1312 best=0.1298@55
old30k fusion ep060 val=0.1298 best=0.1298@55
old30k fusion ep061 val=0.1299 best=0.1298@55
old30k fusion ep062 val=0.1303 best=0.1298@55
old30k fusion ep063 val=0.1299 best=0.1298@55
old30k fusion ep064 val=0.1303 best=0.1298@55
old30k fusion ep065 val=0.1296 best=0.1296@65
old30k fusion ep066 val=0.1297 best=0.1296@65
old30k fusion ep067 val=0.1297 best=0.1296@65
old30k fusion ep068 val=0.1302 best=0.1296@65
old30k fusion ep069 val=0.1297 best=0.1296@65
old30k fusion ep070 val=0.1299 best=0.1296@65
old30k fusion ep071 val=0.1299 best=0.1296@65
old30k fusion ep072 val=0.1296 best=0.1296@65
old30k fusion ep073 val=0.1297 best=0.1296@65
old30k fusion ep074 val=0.1295 best=0.1295@74
old30k fusion ep075 val=0.1297 best=0.1295@74
old30k fusion ep076 val=0.1299 best=0.1295@74
old30k fusion ep077 val=0.1298 best=0.1295@74
old30k fusion ep078 val=0.1298 best=0.1295@74
old30k fusion ep079 val=0.1296 best=0.1295@74
old30k fusion ep080 val=0.1297 best=0.1295@74
old30k fusion ep081 val=0.1300 best=0.1295@74
old30k fusion ep082 val=0.1297 best=0.1295@74
old30k fusion ep083 val=0.1298 best=0.1295@74
old30k fusion ep084 val=0.1297 best=0.1295@74
old30k fusion ep085 val=0.1295 best=0.1295@85
old30k fusion ep086 val=0.1295 best=0.1295@85
old30k fusion ep087 val=0.1297 best=0.1295@85
old30k fusion ep088 val=0.1296 best=0.1295@85
old30k fusion ep089 val=0.1295 best=0.1295@85
old30k fusion ep090 val=0.1297 best=0.1295@85
old30k fusion ep091 val=0.1297 best=0.1295@85
old30k fusion ep092 val=0.1297 best=0.1295@85
old30k fusion ep093 val=0.1295 best=0.1295@85
old30k fusion ep094 val=0.1295 best=0.1295@94
old30k fusion ep095 val=0.1295 best=0.1295@94
old30k fusion ep096 val=0.1294 best=0.1294@96
old30k fusion ep097 val=0.1294 best=0.1294@97
old30k fusion ep098 val=0.1294 best=0.1294@97
old30k fusion ep099 val=0.1295 best=0.1294@97
old30k fusion ep100 val=0.1295 best=0.1294@97
old30k fusion ep101 val=0.1295 best=0.1294@97
old30k fusion ep102 val=0.1295 best=0.1294@97
old30k fusion ep103 val=0.1294 best=0.1294@103
old30k fusion ep104 val=0.1295 best=0.1294@103
old30k fusion ep105 val=0.1295 best=0.1294@103
old30k fusion ep106 val=0.1295 best=0.1294@103
old30k fusion ep107 val=0.1296 best=0.1294@103
old30k fusion ep108 val=0.1294 best=0.1294@108
old30k fusion ep109 val=0.1294 best=0.1294@108
old30k fusion ep110 val=0.1295 best=0.1294@108
old30k fusion ep111 val=0.1298 best=0.1294@108
old30k fusion ep112 val=0.1294 best=0.1294@108
old30k fusion ep113 val=0.1295 best=0.1294@108
old30k fusion ep114 val=0.1294 best=0.1294@108
old30k fusion ep115 val=0.1294 best=0.1294@108
old30k fusion ep116 val=0.1294 best=0.1294@108
old30k fusion ep117 val=0.1294 best=0.1294@108
old30k fusion ep118 val=0.1294 best=0.1294@108
old30k fusion ep119 val=0.1294 best=0.1294@119
old30k fusion ep120 val=0.1294 best=0.1294@119
old30k fusion ep121 val=0.1294 best=0.1294@119
old30k fusion ep122 val=0.1294 best=0.1294@119
old30k fusion ep123 val=0.1294 best=0.1294@119
old30k fusion ep124 val=0.1294 best=0.1294@119
old30k fusion ep125 val=0.1295 best=0.1294@119
old30k fusion ep126 val=0.1294 best=0.1294@119
old30k fusion ep127 val=0.1294 best=0.1294@119
old30k fusion ep128 val=0.1294 best=0.1294@119
old30k fusion ep129 val=0.1294 best=0.1294@119
old30k fusion ep130 val=0.1294 best=0.1294@119
old30k fusion ep131 val=0.1294 best=0.1294@119
old30k fusion ep132 val=0.1294 best=0.1294@119
old30k fusion ep133 val=0.1294 best=0.1294@119
old30k fusion ep134 val=0.1294 best=0.1294@119
old30k fusion ep135 val=0.1294 best=0.1294@119
old30k fusion ep136 val=0.1294 best=0.1294@119
old30k fusion ep137 val=0.1294 best=0.1294@119
old30k fusion ep138 val=0.1294 best=0.1294@119
old30k fusion ep139 val=0.1294 best=0.1294@119
old30k fusion ep140 val=0.1294 best=0.1294@119
old30k fusion ep141 val=0.1294 best=0.1294@119
old30k fusion ep142 val=0.1294 best=0.1294@119
old30k fusion ep143 val=0.1294 best=0.1294@119
old30k fusion ep144 val=0.1294 best=0.1294@119
replacement30k fusion ep000 val=0.6155 best=0.6155@0
replacement30k fusion ep001 val=0.2365 best=0.2365@1
replacement30k fusion ep002 val=0.1740 best=0.1740@2
replacement30k fusion ep003 val=0.1595 best=0.1595@3
replacement30k fusion ep004 val=0.1533 best=0.1533@4
replacement30k fusion ep005 val=0.1505 best=0.1505@5
replacement30k fusion ep006 val=0.1492 best=0.1492@6
replacement30k fusion ep007 val=0.1468 best=0.1468@7
replacement30k fusion ep008 val=0.1454 best=0.1454@8
replacement30k fusion ep009 val=0.1464 best=0.1454@8
replacement30k fusion ep010 val=0.1485 best=0.1454@8
replacement30k fusion ep011 val=0.1466 best=0.1454@8
replacement30k fusion ep012 val=0.1441 best=0.1441@12
replacement30k fusion ep013 val=0.1443 best=0.1441@12
replacement30k fusion ep014 val=0.1477 best=0.1441@12
replacement30k fusion ep015 val=0.1458 best=0.1441@12
replacement30k fusion ep016 val=0.1441 best=0.1441@16
replacement30k fusion ep017 val=0.1423 best=0.1423@17
replacement30k fusion ep018 val=0.1416 best=0.1416@18
replacement30k fusion ep019 val=0.1432 best=0.1416@18
replacement30k fusion ep020 val=0.1423 best=0.1416@18
replacement30k fusion ep021 val=0.1416 best=0.1416@18
replacement30k fusion ep022 val=0.1413 best=0.1413@22
replacement30k fusion ep023 val=0.1433 best=0.1413@22
replacement30k fusion ep024 val=0.1417 best=0.1413@22
replacement30k fusion ep025 val=0.1419 best=0.1413@22
replacement30k fusion ep026 val=0.1419 best=0.1413@22
replacement30k fusion ep027 val=0.1458 best=0.1413@22
replacement30k fusion ep028 val=0.1413 best=0.1413@28
replacement30k fusion ep029 val=0.1408 best=0.1408@29
replacement30k fusion ep030 val=0.1425 best=0.1408@29
replacement30k fusion ep031 val=0.1408 best=0.1408@31
replacement30k fusion ep032 val=0.1407 best=0.1407@32
replacement30k fusion ep033 val=0.1416 best=0.1407@32
replacement30k fusion ep034 val=0.1416 best=0.1407@32
replacement30k fusion ep035 val=0.1435 best=0.1407@32
replacement30k fusion ep036 val=0.1434 best=0.1407@32
replacement30k fusion ep037 val=0.1405 best=0.1405@37
replacement30k fusion ep038 val=0.1423 best=0.1405@37
replacement30k fusion ep039 val=0.1433 best=0.1405@37
replacement30k fusion ep040 val=0.1431 best=0.1405@37
replacement30k fusion ep041 val=0.1394 best=0.1394@41
replacement30k fusion ep042 val=0.1424 best=0.1394@41
replacement30k fusion ep043 val=0.1415 best=0.1394@41
replacement30k fusion ep044 val=0.1400 best=0.1394@41
replacement30k fusion ep045 val=0.1408 best=0.1394@41
replacement30k fusion ep046 val=0.1427 best=0.1394@41
replacement30k fusion ep047 val=0.1418 best=0.1394@41
replacement30k fusion ep048 val=0.1524 best=0.1394@41
replacement30k fusion ep049 val=0.1411 best=0.1394@41
replacement30k fusion ep050 val=0.1411 best=0.1394@41
replacement30k fusion ep051 val=0.1400 best=0.1394@41
replacement30k fusion ep052 val=0.1389 best=0.1389@52
replacement30k fusion ep053 val=0.1390 best=0.1389@52
replacement30k fusion ep054 val=0.1399 best=0.1389@52
replacement30k fusion ep055 val=0.1392 best=0.1389@52
replacement30k fusion ep056 val=0.1403 best=0.1389@52
replacement30k fusion ep057 val=0.1411 best=0.1389@52
replacement30k fusion ep058 val=0.1392 best=0.1389@52
replacement30k fusion ep059 val=0.1393 best=0.1389@52
replacement30k fusion ep060 val=0.1405 best=0.1389@52
replacement30k fusion ep061 val=0.1391 best=0.1389@52
replacement30k fusion ep062 val=0.1392 best=0.1389@52
replacement30k fusion ep063 val=0.1395 best=0.1389@52
replacement30k fusion ep064 val=0.1388 best=0.1388@64
replacement30k fusion ep065 val=0.1391 best=0.1388@64
replacement30k fusion ep066 val=0.1390 best=0.1388@64
replacement30k fusion ep067 val=0.1393 best=0.1388@64
replacement30k fusion ep068 val=0.1388 best=0.1388@64
replacement30k fusion ep069 val=0.1391 best=0.1388@64
replacement30k fusion ep070 val=0.1387 best=0.1387@70
replacement30k fusion ep071 val=0.1392 best=0.1387@70
replacement30k fusion ep072 val=0.1391 best=0.1387@70
replacement30k fusion ep073 val=0.1388 best=0.1387@70
replacement30k fusion ep074 val=0.1389 best=0.1387@70
replacement30k fusion ep075 val=0.1390 best=0.1387@70
replacement30k fusion ep076 val=0.1388 best=0.1387@70
replacement30k fusion ep077 val=0.1393 best=0.1387@70
replacement30k fusion ep078 val=0.1389 best=0.1387@70
replacement30k fusion ep079 val=0.1388 best=0.1387@70
replacement30k fusion ep080 val=0.1387 best=0.1387@80
replacement30k fusion ep081 val=0.1388 best=0.1387@80
replacement30k fusion ep082 val=0.1387 best=0.1387@82
replacement30k fusion ep083 val=0.1386 best=0.1386@83
replacement30k fusion ep084 val=0.1385 best=0.1385@84
replacement30k fusion ep085 val=0.1390 best=0.1385@84
replacement30k fusion ep086 val=0.1385 best=0.1385@86
replacement30k fusion ep087 val=0.1387 best=0.1385@86
replacement30k fusion ep088 val=0.1389 best=0.1385@86
replacement30k fusion ep089 val=0.1391 best=0.1385@86
replacement30k fusion ep090 val=0.1386 best=0.1385@86
replacement30k fusion ep091 val=0.1386 best=0.1385@86
replacement30k fusion ep092 val=0.1386 best=0.1385@86
replacement30k fusion ep093 val=0.1386 best=0.1385@86
replacement30k fusion ep094 val=0.1386 best=0.1385@86
replacement30k fusion ep095 val=0.1385 best=0.1385@95
replacement30k fusion ep096 val=0.1385 best=0.1385@95
replacement30k fusion ep097 val=0.1389 best=0.1385@95
replacement30k fusion ep098 val=0.1384 best=0.1384@98
replacement30k fusion ep099 val=0.1385 best=0.1384@98
replacement30k fusion ep100 val=0.1385 best=0.1384@98
replacement30k fusion ep101 val=0.1385 best=0.1384@98
replacement30k fusion ep102 val=0.1388 best=0.1384@98
replacement30k fusion ep103 val=0.1388 best=0.1384@98
replacement30k fusion ep104 val=0.1385 best=0.1384@98
replacement30k fusion ep105 val=0.1385 best=0.1384@98
replacement30k fusion ep106 val=0.1386 best=0.1384@98
replacement30k fusion ep107 val=0.1384 best=0.1384@98
replacement30k fusion ep108 val=0.1384 best=0.1384@98
replacement30k fusion ep109 val=0.1385 best=0.1384@98
replacement30k fusion ep110 val=0.1384 best=0.1384@110
replacement30k fusion ep111 val=0.1386 best=0.1384@110
replacement30k fusion ep112 val=0.1384 best=0.1384@112
replacement30k fusion ep113 val=0.1385 best=0.1384@112
replacement30k fusion ep114 val=0.1385 best=0.1384@112
replacement30k fusion ep115 val=0.1385 best=0.1384@112
replacement30k fusion ep116 val=0.1384 best=0.1384@112
replacement30k fusion ep117 val=0.1384 best=0.1384@112
replacement30k fusion ep118 val=0.1384 best=0.1384@112
replacement30k fusion ep119 val=0.1385 best=0.1384@112
replacement30k fusion ep120 val=0.1384 best=0.1384@112
replacement30k fusion ep121 val=0.1384 best=0.1384@112
replacement30k fusion ep122 val=0.1384 best=0.1384@112
replacement30k fusion ep123 val=0.1384 best=0.1384@112
replacement30k fusion ep124 val=0.1384 best=0.1384@112
replacement30k fusion ep125 val=0.1385 best=0.1384@112
replacement30k fusion ep126 val=0.1384 best=0.1384@112
replacement30k fusion ep127 val=0.1385 best=0.1384@112
replacement30k fusion ep128 val=0.1384 best=0.1384@112
replacement30k fusion ep129 val=0.1384 best=0.1384@112
replacement30k fusion ep130 val=0.1384 best=0.1384@112
replacement30k fusion ep131 val=0.1384 best=0.1384@112
replacement30k fusion ep132 val=0.1384 best=0.1384@112
replacement30k fusion ep133 val=0.1384 best=0.1384@112
replacement30k fusion ep134 val=0.1384 best=0.1384@112
replacement30k fusion ep135 val=0.1384 best=0.1384@112
replacement30k fusion ep136 val=0.1384 best=0.1384@112
replacement30k fusion ep137 val=0.1384 best=0.1384@112

canonical OOD:   0%|          | 0/1000 [00:00<?, ?it/s]
canonical OOD:  60%|������������    | 595/1000 [00:00<00:00, 5942.43it/s]
canonical OOD: 100%|��������������������| 1000/1000 [00:00<00:00, 6173.90it/s]

build eval graphs:   0%|          | 0/2000 [00:00<?, ?it/s]
build eval graphs:   0%|          | 1/2000 [00:09<5:23:35,  9.71s/it]
build eval graphs:   0%|          | 9/2000 [00:09<26:23,  1.26it/s]  
build eval graphs:   2%|��         | 41/2000 [00:09<04:16,  7.65it/s]
build eval graphs:   3%|��         | 57/2000 [00:10<02:48, 11.50it/s]
build eval graphs:   4%|��         | 89/2000 [00:10<01:29, 21.39it/s]
build eval graphs:   6%|��         | 129/2000 [00:10<00:48, 38.79it/s]
build eval graphs:   7%|��         | 148/2000 [00:10<00:39, 46.53it/s]
build eval graphs:   8%|��         | 169/2000 [00:10<00:31, 58.79it/s]
build eval graphs:   9%|��         | 186/2000 [00:11<00:29, 62.39it/s]
build eval graphs:  10%|��         | 201/2000 [00:11<00:25, 69.58it/s]
build eval graphs:  11%|����        | 225/2000 [00:11<00:19, 91.85it/s]
build eval graphs:  12%|����        | 242/2000 [00:11<00:19, 91.58it/s]
build eval graphs:  14%|����        | 273/2000 [00:11<00:14, 121.73it/s]
build eval graphs:  15%|����        | 305/2000 [00:11<00:12, 140.80it/s]
build eval graphs:  16%|����        | 329/2000 [00:12<00:12, 138.87it/s]
build eval graphs:  18%|����        | 353/2000 [00:12<00:11, 142.73it/s]
build eval graphs:  18%|����        | 369/2000 [00:12<00:11, 137.73it/s]
build eval graphs:  20%|����        | 393/2000 [00:12<00:10, 146.68it/s]
build eval graphs:  21%|������       | 425/2000 [00:12<00:08, 184.04it/s]
build eval graphs:  22%|������       | 449/2000 [00:12<00:12, 122.01it/s]
build eval graphs:  23%|������       | 466/2000 [00:13<00:12, 123.05it/s]
build eval graphs:  24%|������       | 482/2000 [00:13<00:13, 110.58it/s]
build eval graphs:  25%|������       | 505/2000 [00:13<00:12, 115.54it/s]
build eval graphs:  26%|������       | 519/2000 [00:13<00:12, 116.82it/s]
build eval graphs:  27%|������       | 532/2000 [00:13<00:15, 92.47it/s] 
build eval graphs:  28%|������       | 553/2000 [00:13<00:15, 92.00it/s]
build eval graphs:  28%|������       | 564/2000 [00:14<00:17, 81.60it/s]
build eval graphs:  29%|������       | 573/2000 [00:14<00:18, 78.88it/s]
build eval graphs:  29%|������       | 585/2000 [00:14<00:17, 79.80it/s]
build eval graphs:  30%|������       | 594/2000 [00:14<00:18, 75.16it/s]
build eval graphs:  30%|������       | 602/2000 [00:14<00:21, 64.63it/s]
build eval graphs:  31%|������       | 617/2000 [00:15<00:20, 67.56it/s]
build eval graphs:  32%|��������      | 633/2000 [00:15<00:16, 80.60it/s]
build eval graphs:  32%|��������      | 642/2000 [00:15<00:18, 73.68it/s]
build eval graphs:  34%|��������      | 673/2000 [00:15<00:12, 107.11it/s]
build eval graphs:  34%|��������      | 689/2000 [00:15<00:11, 111.44it/s]
build eval graphs:  35%|��������      | 705/2000 [00:15<00:12, 105.13it/s]
build eval graphs:  36%|��������      | 729/2000 [00:15<00:09, 132.01it/s]
build eval graphs:  37%|��������      | 745/2000 [00:15<00:09, 136.68it/s]
build eval graphs:  39%|��������      | 777/2000 [00:16<00:08, 150.56it/s]
build eval graphs:  40%|��������      | 793/2000 [00:16<00:09, 130.16it/s]
build eval graphs:  41%|����������     | 825/2000 [00:16<00:07, 162.04it/s]
build eval graphs:  42%|����������     | 849/2000 [00:16<00:06, 172.14it/s]
build eval graphs:  44%|����������     | 889/2000 [00:16<00:06, 175.03it/s]
build eval graphs:  46%|����������     | 913/2000 [00:16<00:06, 178.89it/s]
build eval graphs:  47%|����������     | 932/2000 [00:17<00:06, 158.67it/s]
build eval graphs:  48%|����������     | 961/2000 [00:17<00:05, 176.57it/s]
build eval graphs:  50%|����������     | 993/2000 [00:17<00:06, 157.05it/s]
build eval graphs:  50%|����������     | 1010/2000 [00:17<00:06, 147.56it/s]
build eval graphs:  52%|������������    | 1041/2000 [00:17<00:05, 167.60it/s]
build eval graphs:  53%|������������    | 1065/2000 [00:17<00:06, 151.56it/s]
build eval graphs:  54%|������������    | 1081/2000 [00:18<00:06, 140.77it/s]
build eval graphs:  56%|������������    | 1113/2000 [00:18<00:05, 169.02it/s]
build eval graphs:  57%|������������    | 1131/2000 [00:18<00:06, 141.96it/s]
build eval graphs:  57%|������������    | 1147/2000 [00:18<00:06, 134.22it/s]
build eval graphs:  58%|������������    | 1162/2000 [00:18<00:06, 133.74it/s]
build eval graphs:  59%|������������    | 1176/2000 [00:18<00:09, 88.14it/s] 
build eval graphs:  59%|������������    | 1187/2000 [00:19<00:10, 76.73it/s]
build eval graphs:  61%|������������    | 1217/2000 [00:19<00:08, 95.14it/s]
build eval graphs:  61%|��������������   | 1228/2000 [00:19<00:10, 73.71it/s]
build eval graphs:  62%|��������������   | 1237/2000 [00:19<00:11, 64.70it/s]
build eval graphs:  62%|��������������   | 1249/2000 [00:20<00:13, 56.80it/s]
build eval graphs:  64%|��������������   | 1281/2000 [00:20<00:08, 84.97it/s]
build eval graphs:  65%|��������������   | 1291/2000 [00:20<00:11, 61.07it/s]
build eval graphs:  66%|��������������   | 1313/2000 [00:21<00:10, 64.24it/s]
build eval graphs:  66%|��������������   | 1329/2000 [00:21<00:09, 68.79it/s]
build eval graphs:  67%|��������������   | 1337/2000 [00:21<00:11, 57.70it/s]
build eval graphs:  67%|��������������   | 1345/2000 [00:21<00:12, 54.42it/s]
build eval graphs:  68%|��������������   | 1353/2000 [00:21<00:12, 52.95it/s]
build eval graphs:  68%|��������������   | 1361/2000 [00:21<00:11, 56.96it/s]
build eval graphs:  68%|��������������   | 1369/2000 [00:22<00:14, 44.03it/s]
build eval graphs:  69%|��������������   | 1377/2000 [00:22<00:15, 39.36it/s]
build eval graphs:  70%|��������������   | 1393/2000 [00:22<00:10, 56.49it/s]
build eval graphs:  70%|��������������   | 1401/2000 [00:22<00:11, 53.68it/s]
build eval graphs:  70%|��������������   | 1409/2000 [00:22<00:10, 56.93it/s]
build eval graphs:  71%|��������������   | 1417/2000 [00:23<00:12, 46.68it/s]
build eval graphs:  71%|����������������  | 1425/2000 [00:23<00:11, 50.42it/s]
build eval graphs:  72%|����������������  | 1433/2000 [00:23<00:16, 34.20it/s]
build eval graphs:  72%|����������������  | 1449/2000 [00:24<00:15, 34.92it/s][23:00:32] UFFTYPER: Unrecognized atom type: S_5+4 (10)

build eval graphs:  73%|����������������  | 1465/2000 [00:24<00:16, 33.01it/s]
build eval graphs:  74%|����������������  | 1473/2000 [00:24<00:13, 37.79it/s]
build eval graphs:  74%|����������������  | 1481/2000 [00:24<00:12, 41.61it/s]
build eval graphs:  75%|����������������  | 1505/2000 [00:25<00:07, 67.34it/s]
build eval graphs:  76%|����������������  | 1514/2000 [00:25<00:10, 46.87it/s]
build eval graphs:  76%|����������������  | 1521/2000 [00:25<00:12, 38.45it/s]
build eval graphs:  77%|����������������  | 1537/2000 [00:25<00:09, 51.21it/s]
build eval graphs:  77%|����������������  | 1545/2000 [00:26<00:09, 49.99it/s]
build eval graphs:  79%|����������������  | 1577/2000 [00:26<00:07, 52.97it/s]
build eval graphs:  79%|����������������  | 1585/2000 [00:26<00:08, 50.02it/s]
build eval graphs:  80%|����������������  | 1593/2000 [00:27<00:08, 46.05it/s]
build eval graphs:  80%|����������������  | 1609/2000 [00:27<00:06, 60.92it/s]
build eval graphs:  82%|������������������ | 1633/2000 [00:27<00:05, 61.49it/s]
build eval graphs:  82%|������������������ | 1649/2000 [00:28<00:06, 56.85it/s]
build eval graphs:  83%|������������������ | 1665/2000 [00:28<00:04, 69.74it/s]
build eval graphs:  84%|������������������ | 1681/2000 [00:28<00:03, 82.09it/s]
build eval graphs:  85%|������������������ | 1692/2000 [00:28<00:04, 73.77it/s]
build eval graphs:  85%|������������������ | 1702/2000 [00:28<00:03, 75.90it/s][23:00:37] UFFTYPER: Unrecognized atom type: S_5+4 (8)

build eval graphs:  86%|������������������ | 1729/2000 [00:28<00:03, 77.46it/s]
build eval graphs:  88%|������������������ | 1761/2000 [00:29<00:02, 106.35it/s]
build eval graphs:  89%|������������������ | 1774/2000 [00:29<00:02, 95.17it/s] 
build eval graphs:  89%|������������������ | 1785/2000 [00:29<00:02, 94.46it/s]
build eval graphs:  90%|������������������ | 1801/2000 [00:29<00:01, 100.39it/s]
build eval graphs:  91%|������������������ | 1812/2000 [00:30<00:05, 32.75it/s] 
build eval graphs:  91%|������������������ | 1820/2000 [00:31<00:08, 22.13it/s]
build eval graphs:  91%|��������������������| 1826/2000 [00:31<00:08, 21.27it/s]
build eval graphs:  92%|��������������������| 1841/2000 [00:32<00:07, 20.57it/s]
build eval graphs:  92%|��������������������| 1849/2000 [00:32<00:06, 22.16it/s]
build eval graphs:  93%|��������������������| 1857/2000 [00:33<00:08, 17.64it/s]
build eval graphs:  93%|��������������������| 1865/2000 [00:34<00:09, 13.95it/s]
build eval graphs:  94%|��������������������| 1873/2000 [00:35<00:09, 13.40it/s]
build eval graphs:  94%|��������������������| 1881/2000 [00:35<00:06, 17.39it/s]
build eval graphs:  94%|��������������������| 1889/2000 [00:37<00:11,  9.26it/s]
build eval graphs:  95%|��������������������| 1897/2000 [00:37<00:08, 12.08it/s]
build eval graphs:  96%|��������������������| 1913/2000 [00:37<00:05, 16.98it/s]
build eval graphs:  96%|��������������������| 1921/2000 [00:39<00:06, 11.96it/s]
build eval graphs:  96%|��������������������| 1929/2000 [00:39<00:05, 14.10it/s]
build eval graphs:  97%|��������������������| 1937/2000 [00:40<00:05, 11.91it/s]
build eval graphs:  97%|��������������������| 1945/2000 [00:40<00:03, 14.59it/s]
build eval graphs:  98%|��������������������| 1953/2000 [00:41<00:03, 13.22it/s]
build eval graphs:  98%|��������������������| 1961/2000 [00:41<00:02, 16.05it/s]
build eval graphs:  98%|��������������������| 1969/2000 [00:41<00:01, 18.30it/s]
build eval graphs:  99%|��������������������| 1977/2000 [00:45<00:04,  5.32it/s]
build eval graphs:  99%|��������������������| 1985/2000 [00:51<00:05,  2.98it/s]
build eval graphs: 100%|��������������������| 1993/2000 [00:59<00:03,  1.84it/s]
build eval graphs: 100%|��������������������| 2000/2000 [00:59<00:00, 33.52it/s]
Common eval valid N=1980 sets={'ood1000': 999, 'p8_targeted_hard': 981}
Metrics -> results\phase8\common_eval_30k_metrics.json
Predictions -> results\phase8\common_eval_30k_predictions.csv
all: replacement-old hybrid ��avg=-0.0022 ��gap=-0.0010
ood1000: replacement-old hybrid ��avg=+0.0003 ��gap=+0.0021
p8_targeted_hard: replacement-old hybrid ��avg=-0.0047 ��gap=-0.0042
